[2442, 3502, 3122, 4530, 3756, 2989, 4232, 2353, 2232, 2947, 3030, 3384, 3425, 2528, 3420, 4279, 2990, 2660, 1398, 2924, 2151, 3095, 208, 2501, 3374, 1715, 3529, 4532, 4450, 2781, 4131, 3482, 1197, 3817, 3440, 3492, 3369, 3902, 2944, 4350, 2987, 2518, 4653, 2620, 3504, 2844, 3263, 2111, 4445, 2667, 3744, 3909, 4053, 4513, 2449, 3084, 3332, 2180, 2703, 2416, 2154, 4206, 2445, 2522, 2313, 3769, 3013, 5114, 4593, 2234, 2752, 1438, 3262, 2602, 2618, 2995, 3845, 3050, 3161, 1460, 3416, 3531, 1555, 2554, 3635, 2359, 2086, 3400, 4286, 2496, 3485, 2330, 5984, 3890, 1679, 2140, 4501, 3657, 3374, 3445, 3115, 3965, 2144, 4427, 3093, 2778, 2468, 3611, 3518, 2635, 3445, 2234, 1849, 2950, 2877, 3988, 4276, 2901, 1568, 2616, 2493, 3613, 2976, 2532, 1130, 3296, 3818, 2886, 3118, 2298, 2886, 3593, 4357, 2736, 3012, 3372, 4427, 2252, 4772, 2988, 2364, 2992, 3482, 2837, 3090, 2393, 2957, 3249, 2363, 3608, 1717, 3319, 897, 2309, 3391, 2688, 1722, 2617, 2105, 3868, 5126, 2312, 2602, 2171, 0, 4221, 2341, 3458, 3136, 1843, 4407, 4432, 3745, 3457, 3319, 2419, 2894, 2913, 3825, 3434, 3586, 4475, 2786, 1558, 2060, 4284, 1291, 1360, 3474, 2546, 4021, 4179, 2645, 2756, 2185, 1448, 3386, 4166, 2302, 2538]
[3814, 5246, 6080, 6145, 5808, 6080, 5246, 5252, 4559, 6370, 5365, 3715, 4112, 4352, 6378, 3655, 4762, 4501, 4480, 5219, 5893, 6134, 4429, 6722, 6063, 5138, 4020, 5904, 6291, 5739, 5952, 5345, 4938, 5303, 2816, 4573, 5633, 6984, 3669, 6158, 4760, 5476, 7126, 5578, 5819, 6199, 6354, 5068, 5526, 3354, 5786, 4530, 5067, 6391, 3686, 5379, 5311, 6041, 4476, 4437, 5112, 4914, 6312, 4501, 4640, 5610, 3344, 8072, 6434, 4557, 5079, 5353, 5035, 5198, 5174, 6628, 4594, 4823, 6242, 4418, 5257, 5492, 5776, 5110, 3991, 4915, 5044, 6482, 7075, 4118, 4106, 4461, 6340, 5869, 5174, 5563, 6702, 2364, 5147, 5740, 6280, 6292, 4624, 4369, 5454, 4757, 4489, 4983, 5124, 5115, 5286, 4789, 5335, 3306, 3001, 5967, 4400, 3979, 4526, 4545, 3730, 4104, 6067, 4827, 5005, 5508, 5839, 5017, 3474, 5256, 4710, 6282, 4827, 5071, 4973, 5050, 4758, 4497, 3599, 4360, 4659, 4833, 5955, 5795, 4462, 6118, 6452, 5090, 6238, 4457, 5938, 5646, 5118, 4048, 5699, 3925, 5145, 5172, 5063, 4489, 8208, 4867, 5560, 5129, 4221, 0, 6066, 4399, 5157, 4801, 4738, 3808, 5883, 7241, 4230, 5528, 7115, 5369, 5777, 5113, 5944, 5953, 5744, 5433, 5101, 6309, 4587, 5235, 5138, 6032, 6577, 4535, 6387, 4255, 5143, 5320, 4985, 5538, 4629, 3819]
[2630, 2438, 3094, 3288, 2891, 3285, 3168, 2325, 2071, 4073, 3073, 3356, 2957, 2500, 2356, 3676, 4345, 2734, 1710, 3349, 3703, 3672, 2133, 4266, 3505, 3070, 3557, 4541, 4408, 1323, 2889, 3454, 2927, 2753, 3628, 3680, 3565, 3997, 2916, 5277, 3182, 1586, 4568, 1556, 1163, 3430, 3011, 3841, 3907, 3715, 2869, 4285, 2989, 3601, 3949, 2405, 3150, 3185, 3466, 2369, 1090, 3142, 3824, 3283, 2012, 3843, 2985, 3947, 4667, 2073, 2451, 2865, 3457, 4943, 3835, 4476, 3888, 3245, 820, 1648, 3490, 3574, 3896, 3892, 3823, 3697, 1022, 3712, 4447, 2468, 4170, 2169, 5670, 3506, 3106, 3277, 5484, 3965, 4137, 2766, 4025, 3664, 2732, 4312, 4367, 3539, 2421, 3799, 2207, 2241, 3519, 3255, 2565, 3138, 3065, 3806, 4339, 2873, 1540, 2778, 3905, 3641, 3298, 2957, 2994, 3314, 3756, 2725, 3306, 2270, 2771, 3724, 4267, 2779, 3055, 3344, 3965, 3188, 4378, 3176, 3125, 3066, 3397, 2809, 3278, 52, 3978, 3323, 4227, 3651, 4058, 3158, 3238, 2281, 3621, 4100, 3077, 2898, 1041, 3968, 5438, 3857, 1538, 1933, 2341, 6066, 0, 3368, 1825, 1815, 4379, 3876, 4165, 4884, 3347, 2945, 4099, 2885, 5256, 4592, 3027, 4039, 2548, 3422, 3334, 4256, 1817, 3224, 4812, 3262, 5238, 4300, 3629, 2595, 2157, 3312, 2992, 4175, 2001, 2510]
[2038, 2981, 3444, 3456, 3269, 3562, 2609, 2076, 1297, 3757, 2295, 3706, 3138, 2355, 3742, 3439, 3977, 3084, 2060, 3095, 4374, 4356, 3666, 4205, 4287, 2702, 1578, 4128, 4874, 3103, 3855, 3735, 3354, 2666, 2782, 1884, 4215, 4564, 3266, 4643, 3532, 2840, 4816, 2942, 4491, 3681, 3531, 3501, 2837, 3896, 3247, 1134, 2430, 3769, 3606, 3353, 3601, 4337, 3660, 3403, 2476, 2583, 3050, 2791, 1378, 3181, 3335, 5436, 2357, 1295, 1817, 2091, 3807, 4452, 3464, 4602, 2046, 3595, 3606, 1998, 3528, 2796, 5013, 3400, 1735, 3205, 2408, 4062, 3813, 2818, 1558, 1391, 4084, 3784, 2738, 2950, 4992, 3861, 2989, 3714, 4088, 3030, 3610, 4335, 2906, 3047, 3455, 3207, 3909, 3627, 3869, 2503, 2915, 2292, 2663, 4257, 4062, 2728, 1890, 3128, 3562, 1574, 3549, 2801, 3287, 3732, 4029, 1947, 2252, 2131, 1997, 4506, 899, 2001, 2277, 3694, 4343, 3046, 5096, 2584, 2633, 3416, 4179, 3159, 2686, 3420, 4016, 3673, 3661, 1768, 4989, 2384, 2632, 2631, 4039, 3757, 2695, 2120, 2427, 1941, 5788, 3300, 2924, 2493, 3458, 4399, 3368, 0, 3829, 2165, 4729, 3774, 3387, 4110, 1788, 3295, 4573, 2746, 3229, 2565, 3089, 4207, 2889, 3255, 3684, 4459, 2167, 3057, 2882, 3612, 4867, 2279, 3880, 1817, 2507, 2969, 4378, 3762, 1367, 2860]
[2776, 3749, 3478, 2609, 1066, 4147, 3764, 4047, 2536, 2653, 2122, 3925, 2456, 3184, 3564, 1851, 2696, 2593, 3385, 2702, 4891, 3261, 2928, 2667, 2852, 1421, 3235, 4397, 4383, 3148, 3008, 4626, 2073, 3821, 2690, 2807, 1812, 4592, 3543, 3540, 3863, 3411, 4131, 3381, 662, 4292, 4285, 2987, 3228, 3214, 1044, 3557, 3585, 2296, 3115, 2862, 2239, 3056, 3579, 720, 2915, 3738, 3321, 2300, 2617, 3038, 3554, 5682, 3108, 2534, 3056, 2032, 4138, 4539, 2563, 3871, 2937, 3926, 2645, 3447, 2685, 2623, 3613, 2909, 3363, 2714, 2847, 5094, 4909, 4293, 3263, 2438, 5273, 1681, 1457, 1846, 4446, 2793, 3530, 3223, 2821, 4269, 2384, 3712, 3509, 2556, 668, 3253, 382, 2875, 3378, 2012, 2558, 2700, 4368, 2895, 4796, 3557, 3365, 2561, 3071, 3319, 4160, 2310, 2006, 2728, 2122, 2994, 2846, 4095, 2955, 2633, 4199, 1828, 2104, 4090, 2140, 2668, 4028, 2230, 2142, 2261, 2960, 3763, 3424, 1877, 2153, 3182, 2779, 2923, 3451, 3125, 2573, 3046, 2421, 3266, 1428, 1709, 2866, 3042, 6820, 3188, 3363, 3331, 3136, 5157, 1825, 3829, 0, 3640, 4682, 3501, 3214, 4051, 3025, 2669, 2274, 3565, 4330, 3666, 1202, 2734, 2716, 1974, 2476, 4950, 3278, 1776, 3829, 3255, 3966, 3498, 4491, 2864, 3982, 1688, 3626, 4074, 2606, 3275]
[1365, 2209, 1829, 3382, 2996, 3107, 2939, 1060, 2059, 2819, 1537, 2091, 2968, 1235, 2127, 3202, 3686, 1469, 445, 2510, 2861, 3291, 2051, 3167, 3276, 2411, 2292, 3455, 3259, 938, 3180, 2189, 1952, 2524, 2363, 2415, 3321, 2949, 1651, 4140, 1917, 675, 3690, 1327, 2978, 2962, 3381, 2793, 3368, 3037, 3018, 3165, 2760, 3323, 2684, 2176, 2918, 3069, 2201, 3112, 861, 2913, 3334, 2108, 1978, 2578, 1720, 3821, 3402, 2061, 1539, 2853, 2192, 4108, 2570, 3884, 2352, 1980, 1441, 383, 2225, 2626, 3398, 2436, 2558, 2522, 793, 2447, 4435, 1203, 2840, 2012, 4907, 3476, 2375, 2012, 4309, 2700, 2872, 2537, 3811, 2954, 2503, 3357, 3102, 2364, 3162, 2534, 3680, 2012, 2254, 1820, 1300, 1873, 1800, 3574, 3199, 1608, 275, 1513, 2640, 2376, 3094, 2118, 2019, 3059, 3859, 2568, 2041, 1005, 1593, 3495, 3064, 1831, 2107, 1529, 3134, 1923, 3935, 1911, 1950, 1801, 3168, 1544, 2013, 1867, 3653, 2058, 3252, 2531, 3560, 2317, 2740, 1016, 3263, 2835, 2418, 1950, 812, 2457, 4173, 2592, 1309, 328, 1843, 4801, 1815, 2165, 3640, 0, 3114, 3355, 3217, 4773, 2082, 1680, 2774, 1620, 3745, 3081, 2919, 3761, 943, 2447, 2069, 2991, 552, 2249, 3637, 1997, 3973, 2913, 3161, 2438, 892, 2337, 2763, 3089, 1989, 1245]
[3929, 4773, 4393, 3612, 3926, 3722, 4731, 3624, 4296, 2029, 4368, 1765, 4122, 3799, 4691, 3482, 4536, 2551, 3009, 3666, 3943, 4184, 4591, 4778, 5455, 3261, 4856, 5900, 4341, 4052, 3213, 4753, 3736, 4788, 4321, 3774, 4696, 5070, 4215, 5973, 2810, 3789, 6254, 3891, 5344, 3867, 3996, 3118, 4231, 3364, 3904, 4281, 4552, 3925, 4299, 3826, 4178, 4719, 2526, 3962, 3425, 4477, 4984, 3484, 4215, 3660, 1394, 6385, 4484, 4298, 3776, 3695, 3085, 5723, 4078, 5411, 4345, 2873, 4555, 2947, 3307, 4869, 5724, 4014, 4865, 3819, 3357, 4568, 5458, 3767, 3857, 4394, 6171, 4736, 3297, 2836, 5685, 2374, 3197, 4187, 4083, 5518, 2862, 4250, 4184, 3740, 4014, 4919, 4566, 3353, 3336, 3572, 3548, 4180, 4364, 3522, 5760, 4172, 2839, 2595, 4255, 4940, 3735, 3274, 3669, 4394, 4605, 4950, 4348, 3569, 4157, 5236, 5196, 4074, 4350, 4643, 2808, 2547, 3609, 4475, 3442, 2883, 5563, 4108, 4577, 4431, 4575, 3140, 4442, 3890, 5562, 4881, 4236, 2098, 4087, 4450, 3268, 3955, 3376, 4240, 6294, 2917, 3873, 3442, 4407, 4738, 4379, 4729, 4682, 3114, 0, 4811, 5460, 5666, 4646, 3578, 5171, 4184, 5189, 4525, 4062, 4363, 4057, 3637, 3151, 5428, 3116, 3439, 4934, 4245, 5481, 4906, 4066, 4400, 3456, 3527, 4104, 5653, 4226, 1869]
[1990, 1438, 4364, 4339, 3984, 4808, 2168, 3428, 2735, 4714, 3311, 3046, 2070, 3642, 4150, 1831, 4757, 3355, 3034, 3602, 4747, 3375, 4640, 3969, 4239, 3482, 2196, 4080, 4514, 3390, 4738, 4961, 3791, 1753, 992, 2767, 3977, 5538, 1845, 4334, 2001, 3127, 5302, 3350, 3864, 4860, 4969, 2877, 3720, 2828, 3962, 3285, 1989, 4652, 4697, 4199, 4685, 4864, 2285, 2781, 2884, 2142, 4488, 3992, 2816, 4464, 3417, 6356, 5288, 2733, 3255, 3153, 2150, 5888, 3837, 5210, 3272, 1938, 3893, 2972, 4111, 3450, 4915, 3773, 2167, 3578, 2854, 5036, 4291, 3945, 3709, 2637, 4516, 4599, 3518, 3907, 5720, 3818, 2956, 4560, 4089, 4468, 2800, 561, 4342, 4248, 2833, 3159, 3300, 3291, 3509, 3709, 3889, 1482, 2828, 4670, 4227, 3269, 3080, 3399, 4653, 2280, 4795, 3994, 3814, 3684, 4183, 3193, 1650, 3483, 3435, 4458, 3003, 3207, 2931, 4407, 3848, 3809, 5053, 2536, 3839, 3687, 4131, 4079, 2638, 3928, 3859, 3944, 4587, 2651, 4753, 3822, 3694, 2902, 3991, 4611, 3489, 3326, 2835, 3377, 6286, 2676, 3332, 3474, 4432, 3808, 3876, 3774, 3501, 3355, 4811, 0, 4041, 3433, 2406, 4269, 4362, 3545, 4665, 4001, 4120, 5090, 3905, 3782, 3955, 5366, 3141, 3584, 3314, 4362, 5240, 2711, 5059, 2431, 3697, 3496, 4042, 3714, 2805, 3131]
[2069, 3553, 4225, 3937, 2654, 3114, 3322, 3944, 2094, 3711, 1680, 4437, 1971, 2871, 3908, 3906, 3754, 3591, 3113, 2578, 3662, 4860, 3537, 4266, 4318, 2479, 3291, 3955, 4741, 3499, 4336, 4184, 2682, 3379, 3067, 2365, 3600, 4468, 3920, 4812, 4167, 3236, 5381, 3725, 3765, 2969, 3388, 3596, 3318, 2729, 2632, 3115, 3143, 4167, 2991, 2738, 2986, 3665, 3883, 3180, 3745, 3296, 3847, 2176, 2175, 4159, 4066, 5558, 4971, 2092, 2614, 2888, 4442, 4415, 2849, 3987, 2495, 4230, 4002, 3051, 4273, 591, 4892, 2785, 3094, 2590, 3677, 4970, 4610, 4087, 2983, 1996, 5443, 3544, 2443, 2904, 4377, 3719, 4270, 3099, 3879, 3827, 3370, 4602, 3565, 2432, 3232, 3238, 3294, 3861, 4376, 1888, 3238, 2577, 4088, 3642, 4666, 3244, 3159, 3547, 2947, 3375, 3101, 2186, 2615, 3527, 2862, 2552, 2745, 3889, 2513, 4421, 3930, 1386, 1110, 4267, 3728, 3654, 4954, 2615, 2018, 3849, 4210, 4428, 2717, 4217, 3721, 4180, 3765, 2481, 5050, 3181, 3429, 3900, 3834, 3142, 2486, 1505, 3696, 2600, 6696, 3797, 3743, 2889, 3745, 5883, 4165, 3387, 3214, 3217, 5460, 4041, 0, 4907, 3501, 4257, 3873, 3376, 3888, 3224, 2474, 4605, 2274, 2960, 3462, 5256, 3220, 2762, 3705, 2541, 4252, 2550, 3168, 2422, 3776, 2674, 4612, 3793, 2164, 4129]
[3558, 4871, 5558, 5268, 4743, 2594, 4974, 4536, 2813, 3685, 3815, 3901, 4658, 3871, 4759, 5264, 3905, 3814, 4569, 3911, 3406, 3224, 3665, 2630, 4327, 2630, 4430, 5648, 5604, 5323, 4869, 4968, 3282, 4559, 4425, 4500, 4527, 4643, 5278, 5605, 2856, 5060, 5606, 4931, 4713, 2713, 2868, 3732, 5453, 4388, 4731, 3842, 4795, 5420, 4324, 4071, 4319, 4097, 3140, 3331, 5084, 4948, 4530, 3509, 2894, 3870, 4272, 6891, 4694, 2815, 3333, 2019, 2581, 3109, 4182, 5006, 3279, 2793, 5704, 4507, 4570, 4316, 2008, 4118, 4384, 3923, 5016, 4141, 858, 5035, 3418, 2911, 6733, 4877, 2666, 2878, 5710, 5252, 3811, 4432, 4016, 4546, 3593, 3994, 2891, 3765, 3383, 4727, 4433, 4084, 4599, 3221, 3590, 4066, 4523, 4975, 5922, 4244, 4498, 3770, 4280, 4514, 2581, 3519, 3215, 4436, 4733, 3467, 4234, 4481, 3513, 4108, 5009, 3521, 3797, 5574, 4703, 3877, 6221, 4104, 3351, 4146, 4435, 5479, 4206, 4936, 3944, 4403, 2824, 4476, 1846, 3900, 2560, 3757, 4129, 4475, 2623, 3604, 5035, 3174, 5867, 3531, 4913, 4713, 3457, 7241, 4884, 4110, 4051, 4773, 5666, 3433, 4907, 0, 4220, 5079, 3023, 5096, 1886, 2550, 4573, 4982, 4409, 3183, 3685, 5975, 4676, 2985, 4704, 4287, 5585, 3840, 2912, 3337, 4827, 2897, 4835, 5282, 2883, 3986]
[1432, 3387, 3361, 4419, 3717, 4250, 3015, 1022, 2177, 2836, 2983, 3623, 3826, 2767, 3659, 2253, 2879, 2788, 1977, 2885, 4393, 4713, 3111, 5085, 3681, 1604, 210, 3522, 3956, 2433, 4020, 3721, 2256, 3072, 1414, 3614, 3501, 4481, 2267, 4215, 3339, 2696, 3762, 2859, 3687, 4302, 4411, 3170, 3869, 4569, 3705, 2922, 2836, 4474, 2444, 3045, 3293, 3239, 3623, 2305, 2393, 2989, 3504, 2483, 2258, 3897, 3252, 5353, 4145, 2175, 2697, 2201, 3488, 3868, 3156, 4054, 2349, 3276, 2936, 1915, 3544, 3484, 4874, 3092, 1609, 2897, 2325, 3979, 4693, 2735, 2837, 2079, 3958, 3851, 1640, 2029, 4684, 4232, 3799, 3406, 2990, 3026, 2242, 2967, 3419, 2739, 2357, 2601, 3407, 2733, 2951, 2195, 2741, 924, 3250, 3949, 4029, 2711, 1807, 2744, 2400, 294, 4237, 2493, 2189, 3126, 3707, 2635, 1092, 1077, 2877, 3900, 2445, 2689, 2965, 3611, 4666, 2851, 4870, 1978, 2325, 3120, 3573, 3076, 2080, 3399, 2918, 3377, 2962, 3498, 5036, 2279, 2742, 2548, 3280, 2205, 1597, 2578, 2344, 2454, 5705, 3356, 2841, 2410, 3319, 4230, 3347, 1788, 3025, 2082, 4646, 2406, 3501, 4220, 0, 3212, 4770, 1692, 3742, 3078, 3547, 4912, 3025, 2157, 2659, 4354, 2084, 1959, 2311, 3438, 4559, 1788, 4501, 1873, 2424, 1871, 3484, 3156, 2247, 2777]
[2279, 3339, 2959, 4512, 1647, 3512, 4069, 2190, 3024, 3733, 3165, 2555, 4008, 2365, 3257, 3756, 4161, 2391, 1235, 3825, 3783, 4213, 2627, 4636, 4406, 3351, 3422, 4369, 4181, 2618, 4310, 3319, 2866, 3654, 3277, 3329, 4235, 3739, 2781, 4121, 2839, 2355, 4820, 2457, 3331, 3657, 3786, 3715, 4282, 3613, 1625, 4079, 3890, 4825, 3598, 3306, 4144, 3983, 3123, 3389, 1991, 4043, 4248, 3423, 3105, 3500, 2184, 4951, 4324, 3022, 3219, 3785, 3114, 5021, 3484, 4798, 3980, 2902, 3121, 1297, 3147, 3666, 3974, 3938, 3472, 3743, 1923, 3237, 5248, 2333, 3697, 2926, 5821, 3586, 3387, 2926, 5367, 3164, 3794, 3667, 4751, 4084, 3633, 4279, 4024, 3679, 3337, 3448, 2287, 3142, 3176, 3135, 2214, 2787, 2714, 4512, 4113, 2738, 1405, 2435, 3554, 3506, 3525, 3433, 2933, 3973, 4791, 3482, 2955, 2135, 2723, 4392, 4194, 2871, 3147, 3209, 2721, 2387, 4399, 2825, 3265, 2723, 4298, 2674, 2927, 2997, 2734, 2980, 2255, 3445, 4136, 3447, 3316, 1938, 4177, 3749, 3358, 2752, 1942, 4080, 4963, 3514, 2439, 2008, 2419, 5528, 2945, 3295, 2669, 1680, 3578, 4269, 4257, 5079, 3212, 0, 4243, 2750, 5029, 4365, 1783, 5263, 2623, 3361, 2991, 4121, 1128, 3163, 4619, 2911, 3352, 4016, 3856, 3352, 2022, 3251, 3893, 4003, 3094, 1709]
[3829, 4983, 4603, 4883, 3340, 4061, 4975, 3834, 3280, 3548, 3333, 3406, 3624, 4009, 3915, 4125, 4441, 3715, 3008, 4231, 4899, 987, 3102, 393, 2766, 3166, 4980, 5306, 5505, 3712, 4732, 4963, 2681, 5032, 4827, 4018, 3368, 3974, 4425, 5814, 2361, 3449, 4045, 4101, 2936, 4206, 4335, 3237, 4971, 4382, 3318, 4768, 4796, 4570, 3933, 4391, 4513, 3798, 2645, 2994, 3635, 4949, 4063, 3829, 3242, 4824, 3777, 6595, 5382, 3278, 3681, 3600, 2636, 5445, 4119, 3953, 4148, 2424, 4215, 2946, 4471, 3282, 1339, 4133, 5022, 3938, 3567, 3472, 3881, 3977, 4636, 3182, 7335, 3955, 3202, 2741, 6002, 4757, 3316, 4724, 4449, 4462, 3762, 3801, 3850, 4085, 2942, 3846, 2656, 4253, 4500, 3541, 2029, 4337, 4363, 5041, 5762, 4382, 3049, 3759, 3977, 5064, 4074, 3839, 2748, 4284, 4396, 3738, 4505, 3779, 3980, 2547, 5406, 3039, 2763, 4013, 4334, 3870, 5992, 4375, 3671, 4047, 2874, 4318, 4367, 4151, 4219, 4304, 3981, 4134, 1177, 4367, 3791, 3262, 3977, 4172, 3173, 3158, 3586, 4253, 5198, 3036, 4083, 3102, 2894, 7115, 4099, 4573, 2274, 2774, 5171, 4362, 3873, 3023, 4770, 4243, 0, 4394, 4855, 4191, 3476, 5008, 3717, 3176, 3678, 5765, 3115, 2978, 5053, 1332, 5522, 4709, 4405, 3608, 3666, 3066, 5004, 4940, 3231, 3491]
[2435, 3279, 2899, 4452, 3258, 4177, 3926, 670, 2658, 3889, 1696, 3161, 3127, 2305, 3197, 1714, 4205, 2539, 1515, 3182, 3931, 4361, 3121, 4787, 4346, 3083, 1902, 3642, 4329, 1971, 4250, 3259, 3022, 3594, 2553, 2969, 4204, 4019, 2721, 3863, 2987, 2234, 3300, 2397, 4048, 4032, 4451, 3863, 3922, 3885, 3236, 3423, 3747, 4546, 3118, 3246, 3590, 4139, 3271, 3784, 1931, 3900, 4404, 2780, 2599, 3330, 2790, 4891, 2506, 2660, 3038, 3452, 3262, 4542, 3453, 4591, 2511, 3050, 2474, 1453, 3295, 2785, 4468, 3389, 3301, 3194, 1863, 3517, 5034, 2273, 2999, 2600, 5650, 3933, 3047, 3082, 4981, 3770, 3942, 3607, 4483, 1334, 3573, 4106, 3581, 3036, 3836, 3604, 3183, 3082, 3324, 2492, 2370, 2616, 2870, 4246, 4023, 2678, 1345, 2583, 3074, 1986, 4164, 2790, 3089, 4129, 4018, 3156, 2784, 615, 2529, 4565, 3645, 1990, 2266, 2752, 4204, 2993, 5005, 2981, 2622, 2871, 4238, 2614, 3083, 2937, 4325, 3128, 4322, 3085, 4630, 1927, 3810, 2086, 4333, 2879, 3090, 2109, 1882, 2616, 5243, 3662, 2379, 1948, 2913, 5369, 2885, 2746, 3565, 1620, 4184, 3545, 3376, 5096, 1692, 2750, 4394, 0, 3904, 3240, 3078, 4984, 2290, 3517, 3139, 4002, 1622, 3319, 3450, 3067, 4856, 3072, 4231, 3026, 1962, 3278, 3833, 3937, 2588, 2315]
[3691, 3942, 4154, 3847, 3770, 4480, 3570, 4574, 3210, 4325, 2208, 3860, 3260, 3399, 5024, 4400, 4368, 2638, 4002, 3694, 4936, 4757, 3890, 4516, 4122, 3093, 3532, 4483, 4428, 3933, 4246, 3082, 3035, 3627, 3673, 2845, 4716, 5584, 3759, 5928, 3383, 3670, 5401, 4734, 4992, 4599, 4754, 3691, 3798, 2502, 3748, 2095, 3391, 3534, 2735, 3854, 3346, 4018, 3099, 3794, 4418, 3544, 4283, 3292, 3291, 3747, 3795, 6674, 4571, 3208, 3730, 3704, 3658, 1223, 3965, 4833, 1393, 3446, 4436, 3940, 3394, 3297, 3894, 3901, 2498, 3706, 4350, 6004, 2744, 3149, 1671, 3112, 4847, 3904, 3057, 3518, 5493, 3492, 3770, 4215, 4493, 4943, 3522, 4823, 1005, 3548, 3846, 4860, 4410, 4013, 3423, 3004, 3687, 3183, 2776, 4002, 4175, 3600, 3832, 2594, 2691, 3448, 4467, 3302, 2968, 4546, 4530, 3668, 3015, 4519, 3041, 4341, 3334, 2502, 2778, 4011, 4844, 3630, 4727, 4237, 3134, 2970, 4230, 4439, 4339, 5308, 4335, 3227, 3741, 2729, 3732, 4297, 4245, 3091, 4239, 2886, 3100, 2621, 4369, 1288, 7674, 3490, 4716, 3417, 3825, 5777, 5256, 3229, 4330, 3745, 5189, 4665, 3888, 1886, 3742, 5029, 4855, 3904, 0, 664, 3590, 3096, 2802, 2936, 2038, 6088, 4109, 2738, 2818, 3523, 5368, 1954, 4798, 3538, 4449, 2826, 4764, 4849, 3280, 3320]
[3027, 3278, 3490, 3753, 3106, 4619, 2906, 3910, 2546, 3661, 1544, 3196, 2975, 2735, 4360, 3736, 3704, 1974, 3338, 3030, 4272, 4093, 3226, 4584, 3458, 2429, 2868, 3819, 3764, 3269, 3598, 2418, 2371, 2963, 3009, 2181, 4052, 4920, 3095, 5264, 2719, 3006, 4737, 4070, 4328, 4728, 4583, 3027, 3134, 3166, 3084, 1431, 2727, 4066, 3399, 3190, 2682, 3354, 2435, 3130, 3754, 2880, 3619, 2628, 2627, 3083, 3131, 6010, 3907, 2544, 3066, 3040, 2994, 1887, 3301, 4169, 729, 2782, 3772, 3276, 2730, 2633, 4558, 3237, 1834, 3042, 3686, 5340, 3077, 3229, 1007, 2448, 4183, 3240, 2393, 2854, 4829, 4111, 3106, 3551, 3829, 4279, 2858, 4159, 341, 2884, 3182, 4196, 3746, 3349, 2759, 2340, 3023, 2519, 2112, 3338, 3511, 2936, 3168, 1930, 3355, 2784, 4606, 2638, 2304, 3882, 3866, 3004, 2351, 3855, 2377, 3677, 2670, 1838, 2114, 4139, 4180, 2966, 5346, 3573, 2470, 2306, 3566, 3775, 3675, 4644, 3671, 2563, 3077, 2065, 4396, 3633, 3581, 2427, 3575, 3550, 2436, 1957, 3705, 624, 7010, 2826, 4052, 2753, 3434, 5113, 4592, 2565, 3666, 3081, 4525, 4001, 3224, 2550, 3078, 4365, 4191, 3240, 664, 0, 2926, 3760, 2138, 2272, 1374, 5424, 3445, 2074, 2154, 2859, 4704, 1290, 4529, 2874, 3785, 2162, 4100, 4185, 2616, 2656]
[2345, 3255, 3689, 3639, 180, 3869, 3024, 3686, 1796, 3175, 1382, 3039, 2225, 2573, 3372, 2289, 2694, 1707, 3018, 2042, 4005, 4435, 3378, 3869, 3676, 1943, 3567, 3657, 3497, 3201, 3897, 3886, 2523, 3081, 3128, 2067, 2955, 3932, 3981, 2338, 3061, 2938, 4955, 3690, 1864, 3988, 4030, 3437, 3020, 2983, 158, 2817, 2845, 3498, 2455, 2202, 2450, 3506, 3345, 1922, 3224, 2998, 3549, 1640, 1877, 2152, 2668, 5022, 2976, 1794, 2316, 2554, 3336, 3879, 2313, 3275, 2197, 3124, 3704, 3009, 1799, 1883, 4356, 2249, 3302, 2054, 3194, 4434, 4312, 3829, 2685, 1698, 4071, 2119, 1907, 2368, 3841, 3648, 4016, 2563, 3343, 3529, 2834, 4501, 3267, 1896, 1870, 3514, 820, 3325, 2492, 1352, 3080, 2853, 3790, 3106, 4136, 2946, 2901, 1751, 2411, 3651, 3856, 1650, 2456, 2991, 3116, 2254, 3021, 3631, 2215, 3776, 3988, 1088, 1364, 3208, 1254, 3067, 4420, 2891, 1482, 1375, 3784, 3974, 2993, 3079, 1267, 2296, 3229, 2183, 4518, 2883, 3095, 2160, 3298, 2606, 1950, 969, 3175, 2302, 6160, 3607, 3672, 2591, 3586, 5944, 3027, 3089, 1202, 2919, 4062, 4120, 2474, 4573, 3547, 1783, 3476, 3078, 3590, 2926, 0, 3936, 1976, 2424, 2307, 4958, 2911, 2226, 3169, 2795, 3716, 2758, 4187, 2124, 3518, 2138, 4076, 4023, 1866, 2389]
